,loss_values
0,1681.7198486328125
1,1675.8094482421875
2,1680.1746826171875
3,1683.6937255859375
4,1684.1553955078125
5,1675.5377197265625
6,1670.4244384765625
7,1658.903076171875
8,1676.0855712890625
9,1641.47216796875
10,1666.19921875
11,1656.3487548828125
12,1652.5509033203125
13,1676.512451171875
14,1670.8231201171875
15,1665.80810546875
16,1676.9613037109375
17,1651.3048095703125
18,1665.0179443359375
19,1638.0340576171875
20,1670.4627685546875
21,1648.5789794921875
22,1630.291748046875
23,1662.0782470703125
24,1651.6278076171875
25,1657.9776611328125
26,1642.5631103515625
27,1633.1971435546875
28,1647.01904296875
29,1645.476318359375
30,1627.36376953125
31,1625.8668212890625
32,1661.5560302734375
33,1641.087890625
34,1658.4495849609375
35,1647.72021484375
36,1650.0489501953125
37,1629.7078857421875
38,1632.0648193359375
39,1632.7545166015625
40,1632.3380126953125
41,1636.634033203125
42,1606.156494140625
43,1664.806884765625
44,1627.5899658203125
45,1642.424560546875
46,1614.79638671875
47,1623.462646484375
48,1631.6015625
49,1633.0113525390625
50,1622.8521728515625
51,1640.444580078125
52,1646.0550537109375
53,1640.2298583984375
54,1618.5670166015625
55,1634.7552490234375
56,1611.0689697265625
57,1612.44287109375
58,1616.631103515625
59,1617.548095703125
60,1606.8917236328125
61,1627.9127197265625
62,1622.6412353515625
63,1612.967041015625
64,1620.0872802734375
65,1659.3690185546875
66,1621.9759521484375
67,1611.8140869140625
68,1650.8507080078125
69,1623.8433837890625
70,1611.476806640625
71,1616.089599609375
72,1615.10986328125
73,1614.72314453125
74,1616.8299560546875
75,1617.1795654296875
76,1615.0782470703125
77,1600.9652099609375
78,1626.2314453125
79,1613.0615234375
80,1618.337646484375
81,1614.10888671875
82,1606.1923828125
83,1614.335205078125
84,1604.5350341796875
85,1626.1195068359375
86,1610.366455078125
87,1614.1895751953125
88,1607.687255859375
89,1609.183837890625
90,1608.4339599609375
91,1600.50439453125
92,1602.90576171875
93,1623.9068603515625
94,1604.7496337890625
95,1599.4853515625
96,1603.5692138671875
97,1640.05712890625
98,1607.50439453125
99,1610.139892578125
100,1600.3817138671875
101,1608.0986328125
102,1618.821533203125
103,1610.96826171875
104,1596.272705078125
105,1646.702880859375
106,1606.0440673828125
107,1618.6351318359375
108,1611.010986328125
109,1594.6275634765625
110,1606.2518310546875
111,1605.11083984375
112,1594.455322265625
113,1604.496826171875
114,1612.9761962890625
115,1596.2608642578125
116,1624.7977294921875
117,1600.3345947265625
118,1599.99853515625
119,1592.4566650390625
120,1615.8424072265625
121,1581.865966796875
122,1594.9661865234375
123,1598.361328125
124,1594.0809326171875
125,1601.935546875
126,1600.133056640625
127,1593.904052734375
128,1583.214111328125
129,1597.388427734375
130,1591.047607421875
131,1588.6029052734375
132,1589.91162109375
133,1591.5108642578125
134,1589.334228515625
135,1587.552734375
136,1598.79931640625
137,1594.92578125
138,1601.7979736328125
139,1591.870849609375
140,1619.4998779296875
141,1584.4288330078125
142,1600.6748046875
143,1598.9765625
144,1583.4755859375
145,1590.66015625
146,1586.58544921875
147,1589.76904296875
148,1586.94140625
149,1586.975341796875
150,1604.134765625
151,1599.6151123046875
152,1589.450927734375
153,1587.4791259765625
154,1591.1978759765625
155,1595.9495849609375
156,1588.27490234375
157,1581.65087890625
158,1581.32470703125
159,1599.3565673828125
160,1604.055908203125
161,1580.054443359375
162,1586.335693359375
163,1590.1129150390625
164,1587.51123046875
165,1579.83984375
166,1605.463134765625
167,1598.6785888671875
168,1583.406005859375
169,1590.5677490234375
170,1576.110107421875
171,1589.0233154296875
172,1589.524169921875
173,1580.5203857421875
174,1587.60595703125
175,1572.917724609375
176,1584.8465576171875
177,1582.1988525390625
178,1579.352783203125
179,1594.5787353515625
180,1578.9124755859375
181,1581.9554443359375
182,1583.7181396484375
183,1576.3236083984375
184,1586.363525390625
185,1579.1015625
186,1578.415283203125
187,1575.14404296875
188,1579.9451904296875
189,1569.875732421875
190,1592.881103515625
191,1572.0814208984375
192,1583.91748046875
193,1588.9190673828125
194,1584.4395751953125
195,1573.8060302734375
196,1595.3165283203125
197,1586.9879150390625
198,1589.687744140625
199,1572.6976318359375
200,1576.9288330078125
201,1587.21484375
202,1597.385986328125
203,1572.865478515625
204,1565.5853271484375
205,1584.7508544921875
206,1566.9295654296875
207,1583.5443115234375
208,1590.8099365234375
209,1587.915283203125
210,1565.2337646484375
211,1567.8355712890625
212,1574.9173583984375
213,1573.365478515625
214,1578.6170654296875
215,1569.7655029296875
216,1577.115478515625
217,1566.3165283203125
218,1575.5357666015625
219,1574.0433349609375
220,1565.265625
221,1570.921875
222,1563.825927734375
223,1580.32958984375
224,1565.2430419921875
225,1572.5279541015625
226,1572.142333984375
227,1582.8824462890625
228,1602.1298828125
229,1574.6162109375
230,1570.15673828125
231,1592.600830078125
232,1587.0733642578125
233,1571.7685546875
234,1575.4835205078125
235,1573.8216552734375
236,1563.6865234375
237,1580.2589111328125
238,1569.4337158203125
239,1577.2623291015625
240,1580.5150146484375
241,1575.3907470703125
242,1570.092041015625
243,1562.6671142578125
244,1583.9677734375
245,1565.9609375
246,1574.2362060546875
247,1579.2886962890625
248,1571.8756103515625
249,1575.779541015625
250,1572.7464599609375
251,1566.418212890625
252,1565.3690185546875
253,1568.7276611328125
254,1570.4205322265625
255,1568.5670166015625
256,1575.456787109375
257,1572.3626708984375
258,1571.1031494140625
259,1585.9287109375
260,1564.1026611328125
261,1576.068115234375
262,1574.62548828125
263,1578.83251953125
264,1572.3448486328125
265,1583.4417724609375
266,1560.0289306640625
267,1568.6519775390625
268,1576.544189453125
269,1565.445556640625
270,1569.1802978515625
271,1571.5870361328125
272,1579.03662109375
273,1576.6478271484375
274,1570.281005859375
275,1570.8594970703125
276,1563.6810302734375
277,1565.6556396484375
278,1559.7750244140625
279,1565.9017333984375
280,1576.98046875
281,1566.6904296875
282,1560.932861328125
283,1569.481689453125
284,1558.8814697265625
285,1571.3028564453125
286,1573.66259765625
287,1553.25390625
288,1559.3934326171875
289,1563.313232421875
290,1566.1292724609375
291,1560.4766845703125
292,1574.5103759765625
293,1570.1121826171875
294,1557.3531494140625
295,1559.7047119140625
296,1559.073486328125
297,1566.097900390625
298,1561.54296875
299,1568.720458984375
300,1560.280029296875
301,1564.4755859375
302,1562.4232177734375
303,1576.489501953125
304,1566.294677734375
305,1579.619873046875
306,1568.9593505859375
307,1564.103759765625
308,1573.3426513671875
309,1561.81396484375
310,1558.56298828125
311,1573.685302734375
312,1561.526611328125
313,1583.6884765625
314,1568.138427734375
315,1559.830078125
316,1545.214599609375
317,1578.3851318359375
318,1563.0245361328125
319,1568.9666748046875
320,1554.8455810546875
321,1561.9051513671875
322,1571.48681640625
323,1571.22119140625
324,1566.778076171875
325,1581.40576171875
326,1560.4752197265625
327,1553.535888671875
328,1559.3330078125
329,1559.41259765625
330,1564.4683837890625
331,1579.8260498046875
332,1554.6336669921875
333,1556.697265625
334,1566.4239501953125
335,1545.965576171875
336,1560.0653076171875
337,1569.3046875
338,1575.818359375
339,1550.225341796875
340,1549.1888427734375
341,1556.52587890625
342,1570.0450439453125
343,1555.162109375
344,1556.3170166015625
345,1555.5010986328125
346,1547.9727783203125
347,1546.439453125
348,1547.9344482421875
349,1547.4993896484375
350,1569.2783203125
351,1558.0794677734375
352,1559.2401123046875
353,1549.00390625
354,1553.51123046875
355,1569.2574462890625
356,1572.519287109375
357,1560.791748046875
358,1552.586181640625
359,1563.9390869140625
360,1564.4361572265625
361,1566.0648193359375
362,1559.6439208984375
363,1549.5921630859375
364,1563.9747314453125
365,1559.687744140625
366,1558.05419921875
367,1539.919189453125
368,1555.6527099609375
369,1564.9844970703125
370,1565.158203125
371,1564.610107421875
372,1551.072021484375
373,1564.6962890625
374,1562.6875
375,1553.0352783203125
376,1561.4892578125
377,1561.5751953125
378,1556.253662109375
379,1557.377197265625
380,1550.2994384765625
381,1559.3409423828125
382,1577.7530517578125
383,1549.3121337890625
384,1558.652099609375
385,1554.572998046875
386,1546.284423828125
387,1561.11376953125
388,1563.473388671875
389,1564.9853515625
390,1555.0150146484375
391,1581.5540771484375
392,1556.82373046875
393,1548.245361328125
394,1555.07275390625
395,1548.21728515625
396,1545.01904296875
397,1554.215576171875
398,1545.694091796875
399,1566.062255859375
400,1544.5113525390625
401,1551.4078369140625
402,1537.0311279296875
403,1550.2611083984375
404,1548.8345947265625
405,1559.3116455078125
406,1556.98193359375
407,1544.0516357421875
408,1552.574951171875
409,1544.7744140625
410,1555.4061279296875
411,1558.0750732421875
412,1556.2021484375
413,1548.68798828125
414,1542.830322265625
415,1552.3221435546875
416,1545.1107177734375
417,1539.2962646484375
418,1561.930908203125
419,1553.3035888671875
420,1555.49853515625
421,1560.8665771484375
422,1548.6553955078125
423,1561.5250244140625
424,1546.5814208984375
425,1543.9554443359375
426,1549.113525390625
427,1554.0225830078125
428,1553.5130615234375
429,1558.8687744140625
430,1556.82421875
431,1548.4266357421875
432,1550.4822998046875
433,1543.5269775390625
434,1536.7080078125
435,1556.4864501953125
436,1549.2611083984375
437,1559.5177001953125
438,1548.9228515625
439,1550.594970703125
440,1562.15478515625
441,1560.90625
442,1534.47412109375
443,1549.1322021484375
444,1550.0576171875
445,1557.7767333984375
446,1550.50244140625
447,1548.069091796875
448,1543.39208984375
449,1558.839111328125
450,1545.2518310546875
451,1551.227294921875
452,1549.8770751953125
453,1545.16845703125
454,1550.09765625
455,1551.4765625
456,1547.9388427734375
457,1539.04541015625
458,1557.1279296875
459,1564.521240234375
460,1564.2349853515625
461,1557.301513671875
462,1540.1536865234375
463,1541.67919921875
464,1543.30078125
465,1557.0244140625
466,1568.738037109375
467,1537.0595703125
468,1557.9171142578125
469,1559.6025390625
470,1546.341064453125
471,1549.2059326171875
472,1545.313720703125
473,1547.5260009765625
474,1546.4447021484375
475,1553.1864013671875
476,1547.9906005859375
477,1550.01220703125
478,1551.7734375
479,1538.978759765625
480,1556.9407958984375
481,1541.81005859375
482,1548.7120361328125
483,1561.24365234375
484,1547.603271484375
485,1556.7532958984375
486,1558.126708984375
487,1548.6497802734375
488,1550.7998046875
489,1556.2139892578125
490,1554.9296875
491,1562.141845703125
492,1553.9747314453125
493,1554.26513671875
494,1535.5369873046875
495,1544.1512451171875
496,1561.4576416015625
497,1539.363037109375
498,1559.4261474609375
499,1532.830810546875
500,1547.70556640625
501,1570.4051513671875
502,1544.9990234375
503,1541.5089111328125
504,1554.7542724609375
505,1544.4329833984375
506,1543.6492919921875
507,1537.9649658203125
508,1541.954345703125
509,1548.8751220703125
510,1550.9332275390625
511,1547.4691162109375
512,1545.5810546875
513,1551.712646484375
514,1548.0889892578125
515,1554.1707763671875
516,1541.352294921875
517,1536.4111328125
518,1548.1160888671875
519,1540.441650390625
520,1540.5556640625
521,1534.29150390625
522,1552.01025390625
523,1544.72607421875
524,1532.4295654296875
525,1539.868896484375
526,1543.6790771484375
527,1554.2218017578125
528,1564.1361083984375
529,1555.26123046875
530,1532.4156494140625
531,1546.07275390625
532,1555.3109130859375
533,1552.5400390625
534,1558.4462890625
535,1548.7177734375
536,1546.9246826171875
537,1554.286865234375
538,1557.966552734375
539,1554.10205078125
540,1550.0772705078125
541,1543.2943115234375
542,1549.608642578125
543,1535.5289306640625
544,1545.024169921875
545,1546.404541015625
546,1543.9560546875
547,1560.4404296875
548,1542.8275146484375
549,1541.4207763671875
550,1534.052734375
551,1542.1953125
552,1543.2989501953125
553,1548.5340576171875
554,1549.1031494140625
555,1538.49365234375
556,1552.338623046875
557,1546.66064453125
558,1541.231689453125
559,1533.799072265625
560,1545.5489501953125
561,1544.375244140625
562,1530.2486572265625
563,1529.928955078125
564,1533.48583984375
565,1549.580078125
566,1539.2664794921875
567,1545.6339111328125
568,1542.066162109375
569,1548.5850830078125
570,1538.911865234375
571,1546.4361572265625
572,1536.4110107421875
573,1552.1595458984375
574,1544.12841796875
575,1548.5235595703125
576,1544.3162841796875
577,1543.4326171875
578,1551.9967041015625
579,1555.478271484375
580,1542.627685546875
581,1562.6981201171875
582,1550.1317138671875
583,1540.154541015625
584,1544.9493408203125
585,1539.2025146484375
586,1559.2142333984375
587,1559.1065673828125
588,1530.5865478515625
589,1544.208740234375
590,1547.111328125
591,1540.48291015625
592,1531.80810546875
593,1541.747802734375
594,1546.168212890625
595,1545.9969482421875
596,1541.428466796875
597,1550.834228515625
598,1528.30908203125
599,1537.010986328125
600,1539.7972412109375
601,1548.3304443359375
602,1534.43701171875
603,1527.533447265625
604,1534.916015625
605,1542.52197265625
606,1535.4921875
607,1535.5528564453125
608,1539.7857666015625
609,1531.284912109375
610,1549.9578857421875
611,1540.8260498046875
612,1547.790771484375
613,1552.6470947265625
614,1538.312744140625
615,1544.3353271484375
616,1541.5421142578125
617,1529.4814453125
618,1537.964111328125
619,1534.79541015625
620,1537.6856689453125
621,1535.908935546875
622,1546.8211669921875
623,1531.923095703125
624,1540.013916015625
625,1542.2674560546875
626,1556.5435791015625
627,1544.9739990234375
628,1517.8360595703125
629,1535.934326171875
630,1545.740478515625
631,1543.806640625
632,1529.850830078125
633,1539.6923828125
634,1542.7366943359375
635,1541.0584716796875
636,1533.27587890625
637,1542.465087890625
638,1536.230224609375
639,1524.208740234375
640,1547.1412353515625
641,1541.855224609375
642,1533.5078125
643,1530.256591796875
644,1533.25439453125
645,1539.3319091796875
646,1532.346923828125
647,1532.6181640625
648,1557.202392578125
649,1535.2314453125
650,1525.58984375
651,1536.7274169921875
652,1537.2623291015625
653,1537.4827880859375
654,1539.0235595703125
655,1539.9404296875
656,1531.107177734375
657,1531.8236083984375
658,1543.37646484375
659,1536.5411376953125
660,1532.43701171875
661,1540.8607177734375
662,1548.1824951171875
663,1532.8070068359375
664,1529.50634765625
665,1553.12841796875
666,1532.080810546875
667,1538.762451171875
668,1541.5537109375
669,1549.19775390625
670,1537.8184814453125
671,1546.580078125
672,1536.589599609375
673,1542.2052001953125
674,1535.0791015625
675,1552.317626953125
676,1545.483154296875
677,1540.1181640625
678,1546.078857421875
679,1535.5694580078125
680,1541.3983154296875
681,1543.3614501953125
682,1539.3450927734375
683,1540.091064453125
684,1552.15771484375
685,1540.53125
686,1528.7943115234375
687,1534.5101318359375
688,1541.1761474609375
689,1527.07275390625
690,1527.3948974609375
691,1528.253662109375
692,1541.7509765625
693,1526.8192138671875
694,1534.56787109375
695,1539.414794921875
696,1541.3514404296875
697,1538.8050537109375
698,1531.0201416015625
699,1550.1541748046875
700,1544.05517578125
701,1541.545166015625
702,1537.2393798828125
703,1549.730712890625
704,1533.90380859375
705,1537.5731201171875
706,1542.02587890625
707,1543.2984619140625
708,1522.5950927734375
709,1535.858642578125
710,1534.5408935546875
711,1538.66552734375
712,1540.3909912109375
713,1533.3265380859375
714,1544.186767578125
715,1532.5008544921875
716,1547.096923828125
717,1541.0732421875
718,1536.8333740234375
719,1531.6258544921875
720,1542.2335205078125
721,1538.9285888671875
722,1528.4383544921875
723,1526.2684326171875
724,1535.2039794921875
725,1539.8233642578125
726,1537.0113525390625
727,1535.605712890625
728,1531.6754150390625
729,1543.6885986328125
730,1528.5682373046875
731,1539.6104736328125
732,1538.01708984375
733,1544.54296875
734,1535.220703125
735,1540.9306640625
736,1537.72216796875
737,1541.112548828125
738,1533.5831298828125
739,1537.63330078125
740,1541.8623046875
741,1537.0726318359375
742,1546.8890380859375
743,1534.47509765625
744,1531.4755859375
745,1540.41796875
746,1540.31201171875
747,1539.48828125
748,1528.8787841796875
749,1535.758056640625
750,1522.9776611328125
751,1538.414306640625
752,1565.7117919921875
753,1550.079345703125
754,1525.015625
755,1539.472900390625
756,1536.7286376953125
757,1537.100830078125
758,1534.1759033203125
759,1524.3165283203125
760,1534.89990234375
761,1529.10986328125
762,1524.422607421875
763,1528.9425048828125
764,1537.743408203125
765,1537.6094970703125
766,1535.508056640625
767,1529.7772216796875
768,1524.3873291015625
769,1533.5697021484375
770,1539.6356201171875
771,1525.818115234375
772,1534.315185546875
773,1540.1888427734375
774,1538.7965087890625
775,1534.52685546875
776,1536.195068359375
777,1527.68310546875
778,1535.9708251953125
779,1550.6546630859375
780,1529.2822265625
781,1527.0882568359375
782,1540.85400390625
783,1536.767578125
784,1540.0133056640625
785,1528.2381591796875
786,1533.3824462890625
787,1537.447998046875
788,1528.9881591796875
789,1535.1107177734375
790,1527.1383056640625
791,1530.5341796875
792,1531.513427734375
793,1529.370849609375
794,1535.7835693359375
795,1536.9613037109375
796,1526.1837158203125
797,1540.2880859375
798,1531.112548828125
799,1523.28125
800,1545.9208984375
801,1528.1986083984375
802,1532.698486328125
803,1532.6751708984375
804,1531.94482421875
805,1538.6690673828125
806,1528.461669921875
807,1537.5411376953125
808,1531.9571533203125
809,1547.04296875
810,1537.3197021484375
811,1541.39892578125
812,1529.3870849609375
813,1522.57373046875
814,1541.5447998046875
815,1529.9710693359375
816,1529.6141357421875
817,1523.6226806640625
818,1533.5657958984375
819,1535.663330078125
820,1543.3489990234375
821,1532.38720703125
822,1541.0574951171875
823,1527.563720703125
824,1536.2593994140625
825,1528.8726806640625
826,1524.85009765625
827,1544.1512451171875
828,1533.4755859375
829,1546.540283203125
830,1530.09423828125
831,1544.484375
832,1527.294189453125
833,1520.3961181640625
834,1531.7213134765625
835,1530.6961669921875
836,1535.57421875
837,1536.6441650390625
838,1552.2979736328125
839,1540.1839599609375
840,1524.4639892578125
841,1526.242919921875
842,1527.531982421875
843,1522.65869140625
844,1520.8529052734375
845,1526.4947509765625
846,1538.66552734375
847,1524.4327392578125
848,1520.3505859375
849,1527.0960693359375
850,1536.097900390625
851,1534.6912841796875
852,1530.9349365234375
853,1528.8809814453125
854,1544.0499267578125
855,1540.623046875
856,1536.15771484375
857,1531.8487548828125
858,1528.7972412109375
859,1534.972412109375
860,1532.856689453125
861,1524.6988525390625
862,1538.9822998046875
863,1541.0526123046875
864,1525.9468994140625
865,1535.93408203125
866,1537.671630859375
867,1530.4940185546875
868,1536.9974365234375
869,1519.74365234375
870,1524.2913818359375
871,1535.8072509765625
872,1517.9468994140625
873,1535.0069580078125
874,1526.356201171875
875,1534.6436767578125
876,1520.571533203125
877,1531.181884765625
878,1539.274169921875
879,1536.9735107421875
880,1525.7340087890625
881,1531.3515625
882,1542.3013916015625
883,1535.2708740234375
884,1539.2498779296875
885,1525.546142578125
886,1538.827392578125
887,1528.8978271484375
888,1523.7542724609375
889,1531.71435546875
